%pc_wealth_adj,factor
194027.8,980
205106.8,2224
100736.2,526
84555.84,237
360642,349
92374.52,862
291799.6,579
237808.9,884
413049.5,1292
123869.1,3730
103446.9,1263
133378.5,701
189482.2,1981
116124,280
107023.8,58
90534.73,2837
134713.5,98
194018.5,4681
287389.4,2605
36120.9,970
105610.1,1967
110745.1,1555
391230.8,1851
57796.89,300
86642.29,580
66531.26,526
973874.9,1861
102261.1,445
161143.7,948
549056.3,246
142616,1339
371366.9,1663
253553,497
299270.7,633
150806.9,1414
462468.8,4037
604158.3,6058
11015.63,33
135287.5,818
166318.2,409
199599.4,433
31084.63,4504
118812.8,77
201260.3,433
106182,3009
271914.8,1967
182263.9,124
558640.1,1062
396589.5,1170
280181.3,1161
162848.2,366
194548.6,1786
137264.8,6226
84179.03,998
139399.5,9498
159981.3,1125
99226.89,654
9392.69,575
122512.7,3218
403828.8,357
67706.9,944
718841.8,1427
38873.79,2367
19263.61,130
128848,2171
149212.7,4504
76028.3,2535
464991.3,2106
274112.3,2785
111959.8,549
31216.09,2331
201568,1778
60636.08,134
277033.5,6226
54978.73,3086
143922.3,474
136409.5,769
118398.6,723
182295,1960
27607.93,622
67509.79,410
139847.7,497
61301.24,832
271389.6,1659
38029.39,1853
129376.5,962
211343.2,1221
334596.3,1851
401862.3,1420
93836.27,1522
100114.8,897
241361,1339
419371.6,1039
233624.3,2397
166850,393
58810.4,2307
74703.83,1019
886754.8,1194
488522,143
115595.9,280
58930.77,2583
147887.3,9971
154502.8,771
305193.2,523
202120.3,21042
96660.63,1291
80660.89,433
77821.38,2307
189590.6,728
370725.3,1765
216943.7,769
45644.46,543
434761.8,633
289388.3,584
213888.5,165
265318.3,2753
84045.26,1291
162067.5,1206
108775.6,3840
37175.25,1392
134314.9,10275
130661.2,980
37457.54,1491
144389.4,956
261725.4,6599
79617.66,2605
105193,1859
66846.31,1502
164184.8,2157
93285.34,3381
49946.29,528
165773.2,2728
247190,1130
26711.24,334
305796.1,1068
46600.31,13490
60423.63,1789
116654.9,744
203157.7,1378
77219.91,1348
188675.3,509
66030.8,699
86600.07,701
61979.85,85
683677.6,1490
90406.8,1262
164820,2535
159124.5,2020
152045.9,1805
323166.4,588
87084.8,6601
484115,1386
166006.4,445
16557.63,2753
568921.6,1400
94861.48,403
16383.19,333
76068.05,1279
342992.5,1003
568418.8,181
154688.6,956
397019.3,1558
174684.1,800
189493.2,9498
137738.8,1436
203709.2,551
350577.7,1973
41582.45,622
76823.16,1350
123745,172
138166.6,1279
12371.47,575
223799.2,2192
0,102
320103.5,2278
106762.8,1414
633969.8,3504
302839.2,1417
122512.7,2246
64107.53,1859
502015.8,10179
203472,832
153561.9,2032
625307.4,876
99768.73,497
386519.3,413
240074.5,783
109012.6,723
171078.8,599
54682.71,1452
90149.66,546
151501.6,323
116654.9,580
255371.5,509
160405.6,576
122028.1,832
414494,2397
72182.62,1859
146075.6,486
30543.49,2728
264918.7,131
159969.2,348
708317.6,1960
183775,124
402266,526
154481.3,2397
189463.9,1806
273726.6,1584
228277,701
67328.06,1859
41464.08,334
220348.6,581
75761.26,1562
20431.69,591
43321.43,85
838375.8,1328
66013.06,1806
130879.3,2728
92097.21,488
200813,6527
324918.6,801
62176.3,896
104566.5,395
135085.5,1136
103016.6,1660
71887.75,631
55551.8,1853
114071,583
107317.3,1013
95919.24,1209
9872.412,354
37808.81,207
233750.9,537
63389.75,1191
566262.9,5424
67412.07,1491
72576.74,1551
30685.06,1096
146772,681
262717.5,2397
531578.3,1575
73055.33,85
74481.11,853
94099.73,1378
135076.6,366
93779.2,404
71204.49,2403
206536.3,526
18690.25,164
207645.1,642
194300.1,357
253554,70
203316.9,528
96819.99,1339
294331.6,700
21799.13,1491
205087.1,1206
269427.3,2302
337921,1820
184947.1,1442
106254.5,579
168320.2,1274
41028.79,393
413573.6,2114
64058.72,301
198221.5,526
120680.5,323
71307.98,1796
42328.51,528
112074.8,1289
125477.5,884
167233.5,428
472162.9,766
51111.05,2871
84537.27,315
348873.4,1620
238496.4,738
115512.9,296
355713.2,1522
238632,1601
102964.3,897
35686.75,79
147962,1071
173350.3,1401
186498.5,205
409831.5,2606
263333.6,2120
134556.4,769
120961.2,1929
289285.4,593
144739.2,688
144826.2,1263
68070.27,1355
230561.4,1355
99026.89,7254
126982,2007
239138.7,155
56875.35,1069
306556.9,441
81214.64,410
239138.7,1143
184039.1,1161
134089.4,2596
185788.2,567
15574.64,354
336984.1,1069
102572,2785
238311.7,1820
448341.4,348
719944.7,166
123991,1066
10544.82,2583
258009.7,124
161780.4,3990
110807.1,599
188616.8,368
30850.99,179
144103.2,1776
611066,822
12842.41,389
156910.9,5277
68809.35,2955
289055.8,599
34760.7,560
244474.1,2272
291129.2,955
161868.5,866
542984.3,1149
36785.45,485
45287,1149
62432.87,1754
159694.4,416
207428.9,1080
35174.71,528
150596,1859
393263.5,1973
137385,1776
143296.7,4046
318491.7,766
234932.6,1885
74588.07,1853
0,526
218224.1,1003
232674.7,5039
81851.08,323
126612.4,488
64502.42,1620
65090.36,4632
57098.24,83
127685.8,1050
191650.7,1789
60645.91,54
161642.5,168
15530.01,497
172779.5,959
174495.5,4037
89095.49,2285
84046.41,1355
125349.1,301
309081.3,707
172614.1,433
193668.4,366
166773.8,1546
10012.91,1929
309605.7,726
194390,2955
145478,1355
815593.4,1847
451712.3,143
9172.423,141
120375.3,1584
49040.99,796
205911.4,800
182521.7,2535
73253.32,41
129594.9,1096
71917.25,3457
150602.8,533
41464.08,207
166773.7,1994
50864.86,334
216571.7,798
174749.5,1031
112253.3,571
353217.5,3430
6754.978,1802
34870.16,497
320618.8,896
105402.8,312
65326.91,1149
137771.9,4490
90315.1,1078
52261.52,1538
260747.3,784
98879.87,497
7369.903,1802
133729.8,2238
214941.7,2238
139682.5,1063
65541.02,2505
61872.51,1515
138583.1,2464
168978.3,1050
240141.6,785
322122.4,577
153646.3,557
104342.9,348
43990.36,497
325312.9,650
346398.3,1490
89638.13,2367
164949.5,1379
170345.9,759
306778,431
484531.4,679
127841.9,4165
84876.91,275
363909.2,537
55197.98,2781
172532.5,1395
128603.3,946
99341.78,7402
92844.25,275
184767,3457
144629.1,397
458325.8,549
154449,1826
101411.8,540
132062.6,560
74756.23,1816
57498.52,983
109022.2,894
463350.3,1101
61458.53,3095
67237.13,1258
58602.58,996
39526.07,630
192241.9,694
23998.2,275
130360.4,9488
369794.9,261
280632.9,6407
56940.69,710
98796.91,1454
567345.6,654
94448.06,44
94879.21,1125
68381.32,524
467052,6058
180299.3,103
325684.8,925
91576.45,771
256380.4,526
38444.8,296
279053.7,1050
97416.74,3457
115393.7,1443
646317.1,1401
0,1378
198936.9,3884
111108.8,275
99793.01,832
185363.5,1919
62485.17,373
124397.7,2776
156080.5,580
586796.4,1468
84614.71,3430
85185.98,584
138430.8,584
97542.66,1704
133219,497
141261.3,716
111685.3,967
138263,1304
80453.67,699
102032,2730
94902.57,1206
476192.1,1244
568070,1551
101153.2,1826
132026.1,1186
47925.17,996
77367.73,832
178013.5,628
170649,1490
14740.24,179
135627.1,1378
453546.9,615
410729.6,8344
337025.1,723
170006.7,728
48925.61,884
74749.56,2176
504544.2,263
56540.08,244
73902.06,1534
16102.66,1351
217876.6,348
125275.7,42
150034.8,1069
1339.891,141
172082.7,1919
101344.2,380
140606.5,6753
576773.9,1796
149394.8,696
115501.5,622
311657.3,662
188143.3,584
101371.1,2238
156421.8,1792
24031.24,560
190953.7,1050
113581.3,436
300816.4,1378
71806.34,120
305320.3,1255
178596,442
141614.5,576
44398.62,1161
163812.7,900
78499.88,1405
687507.3,108
0,343
157982.8,1198
77203.93,182
374475.3,143
61794.2,445
238425.3,1161
56713.22,318
219394.5,1620
164003.5,1468
97946.53,1033
132496.6,2781
95037.92,207
149914.2,459
150602.8,479
282691.8,959
71503.45,154
90992.28,275
219624.3,798
130406.5,2238
175465.9,1880
962977.6,110
563377.7,668
174380.6,1859
236540.3,1384
61186.73,1968
139692.7,759
95163.95,724
555769.7,1050
147515.5,439
180554.4,1744
301806.3,580
844104.4,397
28523.19,4370
50002.11,1776
753121.7,50791
144708.4,1648
232806.9,1165
33046.9,130
283328.7,1620
27498.89,302
131584.2,3152
63497.09,3773
76068.05,1034
223920.8,3049
153652,1045
224779.6,1221
98195.35,4072
278771.3,635
49108.15,462
143405.9,5732
134890.3,470
70871.98,54
127685.8,4373
51468.75,775
404029.5,1826
90179.76,497
84645.42,1031
117358,9794
257304.9,1050
507648,800
181762.6,1045
68547.16,366
122460.4,436
251042.4,477
152239.4,1014
92993.15,352
133060,44
100083.4,700
151176.1,866
74394.52,366
50059.29,2730
125395.7,862
347549.9,1998
175807.8,1551
15832.4,1047
130087.1,1885
184572.5,593
22156.92,2367
161063.6,433
203411.1,409
80134.41,818
106845.9,1096
376723.8,1659
82619.72,635
160268.8,909
228024.8,1420
59285.22,1429
73782.19,1061
135882.5,962
98731.09,134
108055.6,1071
132401.9,1071
55611.52,1071
641639.9,429
62949.5,154
92386.34,168
442854.6,567
433828.7,915
117518.8,342
156889.7,410
347512.7,3504
111284.2,526
463576.9,139
397817,2035
98010.19,2282
216394.9,1544
402944.7,1730
90149.66,1206
82775.94,528
752519.3,486
267231.7,312
545144.9,2609
48081.36,1348
109654.1,732
31095.81,546
65756.9,1808
298394.4,6407
94029.9,54
205392.4,263
115468.2,896
212778.9,433
176238.9,1299
168297,599
103714.4,343
128775.3,187
354871.7,2331
95792.38,343
539600.1,1014
204060.7,900
111432.2,433
193374.3,1414
60005.21,1352
420124.8,1096
132170.7,3664
141694.7,785
454070.4,1034
36109.15,380
68148.79,769
120961.2,1551
76022.93,2400
533017.6,442
89638.66,3457
28932.07,1066
141936.1,519
42242.8,2728
26635.01,2192
40052.94,5396
119221.3,1355
129956.7,973
120621.7,2785
128007.1,4037
123248.3,493
136383.4,6579
193579.3,340
256034.2,3884
97627.94,800
0,271
265665.2,5424
146607.1,102
190563.7,1960
100736.2,1660
150621.5,749
458143.6,3457
98191.14,662
197636.4,79
77119.63,399
52863.23,980
156317,2829
81734.98,320
4005.165,1507
147182.8,414
92168.44,716
86070.78,1660
122685.9,732
4287.651,1491
449164.9,366
151284.2,1007
108076.2,571
68743.63,1260
315220,1143
374562.9,539
70313.37,1114
235951.5,3095
148382.5,72
544111.7,1660
40134.16,575
157543.3,761
78243.89,1354
59691.44,119
64159.53,6599
179340,1024
261293.8,676
187664.3,1003
312060.3,41
172986.5,962
252857.8,1372
131856,1653
160268.8,417
142353.9,654
110623.3,594
175287.5,549
227244.3,3004
103314.1,700
250448.9,1299
253625.6,5424
15542.32,148
181812.6,962
191832.5,124
177311.6,701
140844.1,1929
115550.4,2728
215705.6,1789
96819.95,464
106040.9,2535
66462.24,1786
126777.5,340
188012.7,2106
164881,416
112197.8,2776
37956.71,1351
81982.82,1113
195101.2,1161
141424.5,98
108913.8,2753
25830.15,334
93312.22,1350
180689.2,700
31191.57,389
570355.1,1279
425274.8,2730
109356.6,392
88154.58,738
354004.5,1851
296.5064,141
141576.3,738
18226.09,343
223655.3,544
10897.03,343
179485.5,164
95708.97,1221
6675.275,343
165717.7,1806
88263.53,738
472469.6,654
52286.95,343
119056.4,1096
94892.38,1166
69202.44,1507
198678.3,98
179630.2,1333
255126.1,657
227675.6,5064
267767.3,141
15986.12,124
127193.4,2345
388165.8,1021
251734.4,3218
78006.94,366
143130.5,1620
91778.7,1853
42328.51,275
45791.09,246
29197.56,1454
123755.6,488
220940.9,784
125275.7,1265
101109.5,3049
116311.3,1253
330955.7,1253
57242.88,696
0,1927
47263.93,7254
137151.8,1109
130669.1,884
137320.3,1453
243446.2,653
227139.9,978
129232.2,61
305244.4,439
51511.13,540
936740.4,1776
164620.6,142
531242.6,884
108327.4,3445
143994,1114
98180.04,1356
376902.3,438
360933.2,1286
273813.8,4370
90720.93,1243
425857.2,800
66300.26,6599
689029.9,1423
167692.3,920
70447.73,3609
187846.4,6800
270546.9,884
437688.1,1136
75248.61,1066
268098.1,2157
170572.3,576
302433.5,884
376733,884
126443.4,3609
90762.91,1364
506935,332
185684.5,433
79052.13,2181
119766.1,603
197890.4,131
59495.96,36
116977.8,1033
224823.4,339
24139.32,2181
56408.35,1103
184298.7,1305
66013.06,605
41318.79,2181
160728,1209
382144.7,1968
40533.36,3773
93037.2,744
360646.7,2157
253523.3,464
158130.1,1338
142838.7,1253
280607.7,6318
270716.8,750
362.5461,154
5277.467,33
173656,652
153433.8,1178
152532.5,879
440002.9,142
186940.1,2171
49498.01,57
162005.1,462
210612.8,1303
49498.01,1808
122899.6,451
289202.9,1885
110623.3,1369
710483.1,1968
164907.5,3445
499682.3,1608
966.8795,22
29966.14,1047
638361.3,205
706779.7,271
243257.3,271
41028.79,1170
103014.3,920
3189.682,22
141557.5,1143
58929.78,1929
289426.2,9498
14430.66,154
4611.89,334
80134.41,428
130330.1,1744
436898.5,1453
959498.6,826
46659.27,3409
166789.5,1977
331267.7,1357
368905,978
102572,581
328621.3,509
148675.2,569
5403.982,33
65925.3,1103
201518.3,514
211753.7,1143
674240.7,1186
31869.24,622
108070.2,3884
58564.11,1515
149694.6,1240
129919.5,1789
345982.8,1400
299917.9,421
33021.33,724
163032.5,737
89763.37,509
343111.4,210
152886.6,1301
81892.48,2505
220299,509
49498.01,403
311883,977
82451.84,110
90654.97,311
35355.72,318
170920.3,537
143775.5,674
264692.8,324
441078.5,627
94746.59,451
145310.5,1620
90762.91,6599
5186.772,237
292488.1,1452
238758.3,381
43731.96,12
173746.1,275
434298.3,723
106281.3,1454
80635.92,593
30237.16,2955
574872.9,1186
116987.3,404
313671.5,2035
189067.4,205
133367.1,1425
309937.6,2147
266285.8,1660
89326.53,534
175001.6,316
215123.7,509
131096.5,3285
32407.21,36
43932.11,451
129828.4,7149
73502.68,1149
157038.6,977
120758.1,4504
220713.5,1907
140524.6,436
99226.89,654
63833.41,1802
453852.5,1279
49498.01,509
358380.8,6058
193428.2,925
177645.3,962
81192.17,1186
103573.5,686
92395.45,208
253830.9,4037
294938.8,859
121838.8,654
302056.7,1443
226058.5,1125
661557,1355
284035,1452
126349.6,1125
53034.79,1826
-3276.536,275
71840.63,528
358787.5,980
159425.8,1620
70757.34,724
307303.3,1683
198990.9,1700
192226.1,1994
163946.2,381
94061.66,58
241492.4,769
93596.62,4370
313092.4,320
459148.8,1000
78991.38,956
135907.3,302
166547.8,1301
13353.66,36
203188.5,2367
179351.7,205
0,884
199962.8,251
101772.2,1221
189867.3,1221
253702.4,3990
148440.6,354
51285.99,593
284430,112
64093.02,1660
324743.2,2810
27972.52,1221
97845.64,686
278528.6,1221
86637.16,1454
187278.7,906
104876.7,428
440263.6,436
230158,120
320751.1,4022
89839.02,1333
189002.5,1305
140629.2,1048
299985.5,931
13417.83,179
194217.7,973
340709.8,915
154385.8,1785
38693.53,404
70447.14,2801
94241.2,296
162455.4,844
406687.8,3897
56918.13,2781
82392.33,549
150584.2,5108
90191.38,1071
127192.2,1789
158104.3,654
157472.6,934
108048.4,9021
253807.2,728
83905.3,800
76813.29,674
116403.5,323
184042.7,1096
212343.2,1122
204051.7,311
257645.1,591
124098.7,275
168501.5,1180
158104.3,954
257137.6,2176
308245.1,1509
160170.7,41
60346.28,2367
366238.7,577
300240.5,395
97296.49,36
73932.47,591
201770,1660
157982.8,1137
25248.02,13490
14881.59,1802
510273.4,2181
196741.5,3095
187668.7,1660
100736.2,433
41875,832
338074.4,181
37075.12,179
271125.2,2324
241170.2,98
69938.2,1206
104469.4,622
90361.7,462
271207.6,1062
160947.8,967
157724.5,1515
320215.9,50791
242528.8,497
188877.3,8864
64107.53,728
114105.6,1875
141510.6,2785
264004.5,433
140734,51
118675.8,800
106845.9,381
25769.74,1491
148818.8,50791
142353.9,3409
606220,1608
135949.6,1502
130883.6,1138
136328.4,2829
164946.5,1919
68767.36,44
403412.3,479
222820.2,825
51224.35,652
471761.3,647
100497.2,12
125720.3,1704
94789.66,1333
378424.9,783
54033.57,301
102959.9,2505
159246.8,476
330893.8,1244
848057.9,401
412461.8,331
262484.6,436
63274.51,1047
637493.1,634
54439.04,296
51319.18,337
97168.69,579
567700.8,442
60247.07,1032
306425.2,1712
164813.3,421
222063.7,1480
120961.2,6601
436544.4,1820
139151.3,414
403239.4,500
337045.4,509
129176.8,526
557821.6,1501
154934.7,792
114041.3,1105
267597.3,1149
324860.9,1003
122512.7,1801
157800.6,2397
227332,930
85549.22,13490
70633.56,2192
132493.5,334
473551.8,9950
149511,2397
415099.4,570
427788.7,866
109017.9,775
181441.9,1313
25054.34,1405
75306.91,119
156382.4,72
59048.52,1216
95860.29,1981
15148.05,1386
148592.1,962
364886.4,8340
172653.1,526
95740.67,333
126308.6,1522
129393.6,1048
149794.3,769
331695.8,373
178537.9,271
167055.5,451
33840.08,79
514049.1,479
188113.7,1379
40618.91,1660
348295.4,825
521516.3,479
236225.1,366
117792.5,605
305987.3,1453
298529.6,526
36656.27,1452
169768,1522
83425.23,563
251483.2,123
210808.5,509
219273.1,1161
189122.2,3049
196994.7,2120
282377.2,1919
247744.5,410
39368.25,1024
21051.82,237
40395.78,2728
408385.7,1045
144988.4,110
51285.99,581
618756.3,1199
23980.2,389
183988.9,1165
193707.7,1744
190855.8,72
128271.7,759
209448.4,576
259169.2,1357
95799.95,1050
359857.9,421
173585.5,888
53082.27,2781
114210.4,459
95031.94,1544
130406.5,17079
75104.55,1538
256150.6,2106
23888.06,1047
282402,470
141154.8,1304
41179.9,141
313158.1,331
116790,433
74484.3,232
889044.7,688
351161.8,463
113169.1,3664
25353.38,263
277944.6,818
67598.43,1096
70553.37,1663
276862.8,366
209817,412
350714.5,1968
85115.59,79
128080.1,176
68381.32,796
150602.8,570
398982.7,804
44450.2,389
108214.1,2781
102316.9,3094
94488.34,433
151557.8,414
232334.1,605
231265,442
166623.4,1105
56639.86,801
200189.8,8728
492508.3,2157
246880.5,497
181245.1,445
95850.34,775
139206,9794
162629.4,686
325386.1,681
644021.3,1314
174789.5,1084
131588.7,875
349375.7,488
804716.5,1998
180443.9,795
200500.6,1031
90149.66,1033
159766.1,1301
217355.9,673
109287.7,895
64170.59,228
104736.7,1876
181979.6,1876
189748.8,1427
483446.3,429
260481.1,2557
292487.9,2505
68579.36,1648
245205,1730
65842.67,1507
81479.3,1031
290597.5,148
169487.1,232
122230.9,1876
156737.5,2776
99901.9,1364
157724.6,6800
34489.89,1802
65291.8,102
124414.8,323
86988.88,3457
155454.7,476
146422.7,339
158594.2,1820
132296.3,433
110404.4,2776
4523.543,1047
89306.34,403
281444.1,445
49040.99,516
670441.7,800
51831.72,752
149397,879
219166,85
160945.5,1907
235566.2,660
196254.7,436
105621.5,1429
643655.8,160
371215.4,1376
465767.1,1068
316268.4,1376
87792.19,1299
437415,925
138135.2,1880
57083.15,1034
165938.8,1776
108003.1,102
458671.2,1013
150602.8,1611
773382.3,713
62519.47,3449
422060.6,340
3041.575,33
115349.9,2801
189622.2,722
118487.1,1663
419193.9,1575
81483.83,733
166950.3,723
41494.41,13490
242504.4,1417
163196.5,1014
307408.7,3152
116425.9,220
288927.3,1986
267121.1,5039
173440,719
58220.97,900
26226.6,237
80810.27,2801
160633.7,500
91210.8,1885
648389.4,570
100642.9,3884
70377.2,9488
363366.5,716
660592.6,5039
208490.9,1802
182441,331
101847.3,761
201814.9,2282
51285.99,1480
211465.8,1268
174475.3,1816
188580.4,657
579876.9,707
622501.6,1474
237860.7,5064
354036.3,1114
119952.6,486
1451.081,130
173719,769
585474.9,1776
163573.8,413
27364.58,700
126137.1,1309
114890.1,1114
353163,608
83714.16,754
131676.6,10715
249731.5,1792
42328.51,1780
549882.9,4504
108256.2,716
124211.2,1697
358258.7,682
98760.27,3840
126653.3,674
315078.9,1653
361711.5,1660
64252.96,738
83459.89,1172
176588.6,1480
188652,110
126733.7,557
162002.2,2505
111780.8,2505
253017.5,766
129004.8,304
103784,164
762135.2,380
135354.6,825
377160.8,1779
246657.9,358
311098.7,110
198189.6,528
129584.6,1532
595649.8,800
44469.68,179
24386.29,179
2438.328,179
53470.29,179
187956.1,726
98315.88,3449
519761.4,5568
79141.57,1780
90149.66,2785
567731.3,2190
194952.3,1031
115052,164
260148.9,232
118642.4,1491
268299,934
145532.2,2007
74803.39,863
432924.6,526
336344.8,352
102982.7,897
211114.7,410
89004.05,1348
422916.3,1813
487745.2,476
82717.82,4370
31084.63,1728
49040.99,759
90965.38,1348
330478.9,1648
39738.06,1363
83901.38,1648
122061.5,1806
271186.4,410
205144,3940
77622.91,1348
90819.15,563
752423.3,730
265207.3,688
233591.4,41
167473.3,559
360598.6,373
555949.8,6300
113920.7,2753
291882.2,1522
404713.8,6173
61301.24,348
509795.7,723
142914.3,1149
80588.93,9021
322297.9,1266
412987.4,1301
317239.1,9794
24681.03,275
432066.6,412
205928.5,1083
313978.3,2105
259254.2,972
82270.45,701
175807.8,737
62869.75,1000
110657.1,5064
307872.8,9794
143414.7,399
69745,332
680009.9,5039
129118.5,1364
130941.2,724
189055.7,470
43379.09,5063
451332.6,5064
168070.7,652
138865.7,148
195647.9,1544
1091.725,22
189055.7,462
108874.7,779
11917.75,296
131796,944
263592.7,3430
356300.2,316
139745.3,1066
150526.5,476
177598.8,738
130653.8,1548
133139.7,3940
429964.2,1364
575920.3,2372
94789.66,769
231861.2,2779
199597.2,900
167778.8,6300
27162.77,366
133107.2,2176
239468.1,366
511166,341
55311.66,2727
104198.7,2063
129820.4,761
144588.1,907
11286.43,1507
21051.49,2781
109182.5,5063
356836.6,4757
80053.97,5063
239624.3,577
143469.2,255
37083.34,2753
496198.6,544
104277.1,6601
254690.8,593
83841.37,455
112912.2,759
20602.93,956
158858.5,1532
52380.92,2439
42305.9,1853
35835.99,3086
118998.1,56
239196.5,464
185060.5,1697
68070.6,3381
335576.4,1977
125708.9,2895
111468.1,433
256710.6,1031
100736.2,2810
96803.03,1730
157038.6,1981
29388.64,85
145600.7,2457
114697.2,141
249827.2,724
105616.8,5515
312122.8,5108
41613.56,164
217814.6,800
323395.3,3421
220421.1,2135
998854.5,2035
158238.3,698
292726.1,707
135606.5,5732
180080.7,1118
42876.51,1019
106178,244
68381.32,1660
103667.7,777
93323.88,738
246991.4,1765
103595.7,1253
665939.9,1122
161096.8,1363
21387.3,1507
236974.2,1885
175324.6,1061
160854.1,1309
85405.48,410
122369.9,1258
291201.4,1620
96853.9,652
91165.99,124
430186.3,366
241137.2,1350
104171.1,301
59893.24,83
135344.1,1309
74172.2,1350
89275.76,2781
23357.97,1296
57796.89,1853
61914.5,1820
93147.94,1376
39750.64,1363
153953.4,1680
92590.7,44
536307.8,366
320537.7,526
49498.01,1735
125062.8,275
333900.6,896
510269,1286
178446,41
171302.6,1309
171410.1,1880
174190,981
88600.46,1826
110135.2,110
460777.9,7772
168845.6,1601
362904.9,455
53481.87,10715
72676.77,4563
492249.4,2192
85641.66,323
129315,366
262022.2,6753
91472.86,1191
195176.3,124
206115.3,2114
408372.3,679
124049.6,5396
150476.1,462
102790.3,4373
305544.3,1143
41868.47,237
166167.4,9021
259305.3,2372
188229.3,688
330336.3,738
97715.65,1660
191312.7,1712
228726.4,57
197778.7,1663
559779.4,723
82744.32,3187
78544.03,1555
141896.9,1700
58600.06,710
92770.23,1309
198787.6,1620
36535.39,5929
964257.1,10715
150165.2,3884
112952.1,3664
293839.6,320
153275.2,7772
116661,1467
169313.3,712
202414,528
436993.3,1968
9516.878,22
300301.8,1279
228069.9,10715
160268.8,539
412516.8,1309
70472.16,818
518618.3,160
24681.03,311
227836.5,2606
118095.7,7772
151441.9,433
295636.7,368
193127.9,977
436092.9,324
182136.7,1994
100423.3,1968
134111.4,1420
109012.5,6800
146932.4,1620
51245.59,2122
326394.8,1014
123030.2,1813
486069.6,2331
126221.2,1544
164176.6,3990
63104.99,980
682317.4,909
123326.6,1138
339590.4,210
109188,853
51285.99,832
133563,528
249660.2,900
82493.3,6228
339063,4373
122911.3,86
130428.9,6228
55886.41,102
174789.5,463
114693.5,216
127118.5,3086
81437.85,1414
196850.6,2609
344889.8,251
122457.9,2324
113034.9,2331
68381.32,5929
166798.3,4373
208554.4,7772
148409,192
886209.1,723
44249.33,241
237808.9,436
106639.8,1454
201472.3,2481
205928.5,3773
146919.8,1919
78356.36,1299
158895,1378
86105.01,542
300641.2,895
423467.6,1031
337925.2,2730
158664.1,124
234548.8,713
189055.7,2607
67328.06,1967
141052.7,2307
25416.55,1754
173780.4,777
863174.2,728
128545.5,880
111823,1802
370956.2,676
33079.33,54
250118.5,154
94400.5,1289
279930.2,1062
79197.63,580
337581.4,2278
150448,336
75201.6,1071
378482.8,2157
77185.11,738
18405.21,1507
65620.83,2605
12329.39,1507
34994.45,785
106845.9,1507
130126.9,1234
223656.8,698
264191.3,2106
250611.1,1998
373992,1490
77395.8,232
122347.2,621
100949.2,629
148301,3086
74741.52,744
124550.5,1125
68381.32,1172
24681.03,2807
35415.32,1386
168907.9,563
19574.94,497
118227.1,699
321141.9,2114
288060.3,1113
47925.17,894
456057.9,3009
71887.75,2810
302329,5064
279008.9,1031
74599.47,232
78056.3,232
66531.26,9794
102959.9,232
449410.7,1375
145226.7,232
177347.6,7062
321516.1,252
91473.73,83
219894.6,6601
358998,897
181441.9,1369
271935.9,7402
71176.93,6599
92708.35,1507
162917,7062
259094.1,298
306347.6,497
116923,505
81500.6,9794
239839,1534
86550.37,2895
240279.4,1532
96975.62,79
110923.6,472
125867.3,1789
369317.8,349
155385.2,433
438330.3,1338
318332.2,783
159267.2,9794
956597.2,2120
48192.9,497
0,33
30410.2,497
260062.6,528
619518.1,104
177018.1,2785
160723.2,1960
57888.83,1384
124943.3,7062
120874.4,79
84917.68,1386
79041.05,2176
239188.3,344
212072.9,1050
452955.3,455
147862.4,948
119025.3,829
138715,131
276705.7,8467
114197.4,497
176934,526
157982.8,1007
149019.4,1165
146441.9,1194
506850.4,981
92201.87,451
358184.5,2114
102430.9,844
72457.7,164
120701.2,914
115636.2,476
398327.4,1986
98102.09,644
232167.2,628
106845.9,886
106799.6,1040
90720.93,123
171160.6,2332
46419.7,779
